Price,SMA_20,SMA_50,SMA_100,SMA_200,Momentum_20,Momentum_50,Volume_Uptrend,Golden_Cross,SMA_50_above_200,SMA_20_above_50,SMA_50_above_100,SMA_20_above_200,Perfect_Setup,Abs_30d,Abs_90d,Abs_180d,Rel_30d,Rel_90d,Rel_180d,Ticker
1039.0,1051.31,1058.19,1086.33,1054.27,-0.12,-9.19,False,False,True,False,False,False,False,-3.94%,1.37%,-7.20%,-3.08%,1.33%,-14.78%,360ONE.NS
29125.0,30245.5,30629.61,29896.83,29393.79,-6.93,-2.1,False,False,True,False,True,True,False,-6.53%,-2.78%,-1.42%,-5.68%,-2.82%,-9.00%,3MINDIA.NS
5196.5,5247.8,5223.0,5562.27,5658.11,0.16,-9.53,False,False,False,True,False,False,False,1.07%,-13.44%,-14.78%,1.92%,-13.48%,-22.36%,ABB.NS
1829.9,1849.07,1832.31,1872.94,1913.49,-0.72,-6.59,False,False,False,True,False,False,False,-1.08%,-4.31%,-5.60%,-0.23%,-4.35%,-13.18%,ACC.NS
288.3,295.83,287.98,271.78,241.31,-3.43,1.57,False,False,True,True,True,True,False,0.31%,13.52%,26.96%,1.17%,13.48%,19.38%,ACMESOLAR.NS
3239.6,3082.52,3112.24,3234.22,3284.34,5.37,-3.31,True,False,False,False,False,False,False,4.13%,-3.49%,-3.20%,4.98%,-3.53%,-10.78%,AIAENG.NS
1739.0,1686.71,1637.19,1709.67,1609.4,6.05,4.72,True,False,True,True,False,True,False,7.30%,-5.07%,14.75%,8.16%,-5.11%,7.17%,APLAPOLLO.NS
726.85,714.93,730.63,746.01,660.76,0.73,-8.56,True,False,True,False,False,True,False,-4.17%,4.13%,26.53%,-3.32%,4.09%,18.95%,AUBANK.NS
263.0,260.48,259.28,262.09,267.17,-1.59,-6.24,False,False,False,True,False,False,False,1.15%,-0.21%,-1.50%,2.01%,-0.25%,-9.08%,AWL.NS
509.9,521.0,512.48,481.73,451.04,1.6,1.03,False,False,True,True,True,True,False,1.48%,13.50%,20.56%,2.34%,13.46%,12.98%,AADHARHFC.NS
380.0,385.04,390.63,427.4,421.96,-1.41,-9.92,False,False,False,False,False,False,False,-0.50%,-20.45%,-6.92%,0.36%,-20.49%,-14.50%,AARTIIND.NS
1638.9,1623.92,1672.81,1773.06,1784.48,7.26,-13.91,False,False,False,False,False,False,False,-2.62%,-7.17%,-1.72%,-1.77%,-7.21%,-9.30%,AAVAS.NS
29875.0,30578.75,31997.76,31971.27,30440.58,-8.29,-11.25,True,False,True,False,True,True,False,-8.46%,0.57%,7.28%,-7.60%,0.53%,-0.30%,ABBOTINDIA.NS
1072.6,1111.95,1080.63,1149.89,1206.23,0.1,-5.76,False,False,False,True,False,False,False,7.37%,-20.68%,-19.92%,8.22%,-20.72%,-27.50%,ACE.NS
896.3,846.01,820.25,847.65,822.08,17.36,2.83,True,False,False,True,False,True,False,8.75%,1.95%,30.13%,9.60%,1.91%,22.55%,ADANIENSOL.NS
2594.3,2454.0,2396.32,2471.82,2403.09,13.35,0.25,True,False,False,True,False,True,False,9.13%,3.21%,9.03%,9.99%,3.17%,1.45%,ADANIENT.NS
1066.2,1012.93,980.48,992.02,970.84,13.95,5.18,True,False,True,True,False,True,False,10.30%,6.42%,5.89%,11.16%,6.38%,-1.69%,ADANIGREEN.NS
1422.9,1396.54,1369.87,1394.21,1277.4,6.79,0.15,False,False,True,True,False,True,False,4.49%,1.33%,27.99%,5.34%,1.29%,20.41%,ADANIPORTS.NS
152.9,137.39,125.75,119.9,111.55,25.47,29.46,True,False,True,True,True,True,False,28.23%,38.82%,42.36%,29.08%,38.78%,34.78%,ADANIPOWER.NS
641.3,632.39,620.65,641.51,635.64,7.39,-0.87,True,False,False,True,False,False,False,3.78%,-4.67%,-4.22%,4.63%,-4.72%,-11.80%,ATGL.NS
301.0,288.56,279.44,264.3,221.05,7.79,12.08,True,False,True,True,True,True,False,3.33%,37.43%,72.62%,4.19%,37.39%,65.04%,ABCAPITAL.NS
87.2,88.34,81.51,91.88,178.03,7.11,15.28,True,False,False,True,False,False,False,15.27%,0.23%,-67.72%,16.12%,0.19%,-75.30%,ABFRL.NS
1644.9,1822.97,1857.97,2060.85,2067.8,-7.44,-22.51,True,False,False,False,False,False,False,-11.31%,-24.99%,-20.56%,-10.45%,-25.03%,-28.14%,ABREL.NS
801.95,827.29,847.56,798.24,734.04,-4.31,-4.67,True,False,True,False,True,True,False,-10.48%,12.71%,5.36%,-9.62%,12.66%,-2.23%,ABSLAMC.NS
786.7,750.18,730.84,758.05,763.65,12.11,3.92,True,False,False,True,False,False,False,6.69%,-1.75%,-2.41%,7.54%,-1.80%,-9.99%,AEGISLOG.NS
454.0,449.72,431.05,432.01,448.37,4.55,6.2,False,False,False,True,False,True,False,6.12%,6.79%,-7.98%,6.98%,6.75%,-15.56%,AFCONS.NS
1965.0,2038.8,1972.99,1920.53,1747.85,3.18,3.57,False,False,True,True,True,True,False,1.43%,13.15%,24.11%,2.29%,13.10%,16.53%,AFFLE.NS
2400.0,2543.92,2617.31,2610.54,2656.38,-2.12,-13.44,False,False,False,False,True,False,False,-11.22%,-7.40%,-15.32%,-10.36%,-7.44%,-22.90%,AJANTPHARM.NS
455.0,463.51,482.72,522.54,530.63,-4.02,-16.46,True,False,False,False,False,False,False,-5.30%,-21.19%,-25.32%,-4.44%,-21.23%,-32.90%,AKUMS.NS
912.0,943.82,957.51,964.68,934.36,-3.38,-10.22,False,False,True,False,False,True,False,-7.15%,-7.14%,-8.00%,-6.30%,-7.18%,-15.58%,APLLTD.NS
5469.0,5426.35,5255.92,5113.57,5064.78,3.18,9.59,True,False,True,True,True,True,False,1.43%,4.36%,2.70%,2.28%,4.32%,-4.88%,ALKEM.NS
1900.0,2044.42,2108.5,2080.03,1904.6,-6.67,-15.74,True,False,True,False,True,True,False,-9.70%,1.46%,7.94%,-8.84%,1.42%,0.36%,ALKYLAMINE.NS
17.52,18.24,18.39,19.15,18.51,-4.63,-14.29,False,False,False,False,False,False,False,-4.21%,-13.22%,-9.27%,-3.35%,-13.27%,-16.85%,ALOKINDS.NS
995.85,1014.96,991.09,992.06,1017.82,-2.53,-0.17,False,False,False,True,False,False,False,0.77%,-4.47%,-3.38%,1.63%,-4.51%,-10.96%,ARE&M.NS
8232.0,8093.6,7703.1,7264.4,6928.69,7.73,11.71,False,False,True,True,True,True,False,12.27%,27.71%,19.34%,13.12%,27.67%,11.76%,AMBER.NS
573.15,573.31,584.23,575.05,548.95,1.04,-6.54,True,False,True,False,True,True,False,-3.17%,2.23%,16.64%,-2.31%,2.19%,9.05%,AMBUJACEM.NS
2881.7,2952.68,2820.58,2449.96,2152.09,-1.54,8.93,True,False,True,True,True,True,False,2.50%,51.72%,45.75%,3.36%,51.68%,38.17%,ANANDRATHI.NS
697.6,609.09,571.75,560.12,583.38,28.24,22.43,True,False,False,True,True,True,False,26.21%,35.17%,-15.84%,27.06%,35.13%,-23.42%,ANANTRAJ.NS
2170.3,2235.31,2419.91,2653.94,2518.84,-4.48,-22.64,False,False,False,False,False,False,False,-14.48%,-27.46%,-6.79%,-13.63%,-27.51%,-14.37%,ANGELONE.NS
8224.0,8449.55,8506.44,8345.45,7772.92,4.6,-9.96,False,False,True,False,True,True,False,-0.02%,5.53%,-20.05%,0.84%,5.49%,-27.63%,APARINDS.NS
7460.0,7752.7,7621.95,7364.84,7060.84,-2.89,2.96,True,False,True,True,True,True,False,-5.37%,5.60%,9.36%,-4.51%,5.56%,1.78%,APOLLOHOSP.NS
468.3,481.97,465.03,463.02,453.18,-4.0,3.94,False,False,True,True,True,True,False,0.21%,-4.19%,6.81%,1.07%,-4.23%,-0.78%,APOLLOTYRE.NS
325.45,330.41,337.33,332.52,317.17,2.09,-7.21,False,False,True,False,True,True,False,-8.36%,-5.43%,16.38%,-7.51%,-5.47%,8.80%,APTUS.NS
866.45,875.53,856.96,811.56,740.24,3.61,3.25,True,False,True,True,True,True,False,1.00%,20.33%,35.08%,1.86%,20.28%,27.50%,ASAHIINDIA.NS
141.01,137.59,130.27,125.77,116.6,8.28,13.72,False,False,True,True,True,True,False,7.63%,18.18%,34.26%,8.49%,18.14%,26.68%,ASHOKLEY.NS
2339.7,2473.28,2476.5,2396.69,2340.18,-8.39,-1.08,False,False,True,False,True,True,False,-8.84%,2.52%,5.42%,-7.99%,2.48%,-2.16%,ASIANPAINT.NS
631.7,632.59,613.11,597.01,535.21,1.86,5.72,False,False,True,True,True,True,False,4.20%,16.59%,27.68%,5.06%,16.55%,20.10%,ASTERDM.NS
9220.0,9003.78,8811.79,8887.33,8211.29,1.37,2.39,False,False,True,True,False,True,False,9.87%,17.34%,31.54%,10.72%,17.30%,23.96%,ASTRAZEN.NS
1377.4,1432.58,1408.99,1448.24,1435.67,-3.39,-6.45,False,False,False,True,False,False,False,-3.10%,-9.52%,-7.61%,-2.24%,-9.56%,-15.19%,ASTRAL.NS
6160.0,6311.9,6425.33,6801.48,6500.15,-3.83,-9.02,True,False,False,False,False,False,False,-2.92%,-13.31%,-8.26%,-2.06%,-13.35%,-15.84%,ATUL.NS
1086.9,1083.5,1078.76,1114.37,1144.64,6.33,-4.17,True,False,False,True,False,False,False,3.87%,-8.41%,-6.06%,4.73%,-8.45%,-13.65%,AUROPHARMA.NS
3099.0,3107.92,3001.55,2743.77,2218.93,-2.16,7.42,False,False,True,True,True,True,False,8.33%,39.28%,77.76%,9.19%,39.24%,70.17%,AIIL.NS
4452.0,4665.98,4494.74,4323.42,4062.89,-4.87,10.64,True,False,True,True,True,True,False,-6.03%,8.74%,26.93%,-5.18%,8.70%,19.35%,DMART.NS
1161.4,1115.86,1088.06,1138.76,1101.98,10.12,5.77,True,False,False,True,False,True,False,7.65%,-2.70%,10.53%,8.50%,-2.74%,2.95%,AXISBANK.NS
4596.0,4599.2,4659.38,4850.57,4764.84,-1.56,-8.68,True,False,False,False,False,False,False,0.07%,-13.32%,-6.47%,0.93%,-13.36%,-14.05%,BASF.NS
4319.9,4231.09,4094.66,4191.84,3708.68,5.3,-0.54,True,False,True,True,False,True,False,7.25%,1.98%,23.72%,8.10%,1.93%,16.13%,BEML.NS
332.05,357.05,367.89,375.17,389.86,-10.15,-12.07,True,False,False,False,False,False,False,-9.23%,-19.89%,-22.60%,-8.37%,-19.94%,-30.19%,BLS.NS
2080.5,2177.29,2298.35,2461.45,2139.03,-6.03,-18.36,True,False,True,False,False,True,False,-10.79%,-13.46%,14.63%,-9.94%,-13.50%,7.04%,BSE.NS
8616.0,8999.58,8663.84,8518.91,8303.57,-5.48,3.87,True,False,True,True,True,True,False,-0.79%,-0.17%,2.59%,0.07%,-0.21%,-4.99%,BAJAJ-AUTO.NS
987.35,987.64,928.68,926.73,871.4,10.16,3.65,True,False,True,True,True,True,False,10.24%,7.05%,35.25%,11.10%,7.01%,27.67%,BAJFINANCE.NS
2010.0,2043.23,1987.94,2002.01,1914.95,2.23,-1.45,False,False,True,True,False,True,False,1.52%,-0.56%,17.36%,2.37%,-0.61%,9.78%,BAJAJFINSV.NS
12000.0,12971.98,13325.96,13509.72,12517.88,-7.4,-14.29,True,False,True,False,False,True,False,-11.98%,-11.26%,13.78%,-11.12%,-11.30%,6.19%,BAJAJHLDNG.NS
111.55,112.55,113.32,117.86,118.42,-1.45,-8.16,True,False,False,False,False,False,False,-1.30%,-9.87%,-3.71%,-0.45%,-9.91%,-11.29%,BAJAJHFL.NS
2301.0,2396.62,2445.67,2496.05,2570.9,-2.64,-16.42,False,False,False,False,False,False,False,-4.68%,-6.87%,-14.57%,-3.83%,-6.91%,-22.15%,BALKRISIND.NS
456.0,513.67,548.72,569.66,539.75,-15.81,-26.18,False,False,True,False,False,False,False,-20.38%,-19.48%,-6.99%,-19.53%,-19.52%,-14.57%,BALRAMCHIN.NS
163.3,162.94,165.99,170.53,160.33,-0.87,-8.92,True,False,True,False,False,True,False,-7.65%,-2.61%,11.39%,-6.79%,-2.65%,3.81%,BANDHANBNK.NS
259.55,245.49,242.4,240.87,229.65,8.86,8.38,True,False,True,True,True,True,False,6.65%,10.48%,20.01%,7.51%,10.44%,12.43%,BANKBARODA.NS
124.5,118.2,115.03,115.59,108.36,9.62,10.05,True,False,True,True,False,True,False,7.37%,7.57%,36.35%,8.23%,7.53%,28.77%,BANKINDIA.NS
55.93,55.08,54.89,54.82,51.43,5.89,-0.8,True,False,True,True,True,True,False,1.21%,9.30%,9.30%,2.07%,9.26%,1.72%,MAHABANK.NS
1186.0,1225.04,1177.63,1200.76,1238.43,2.03,-1.2,False,False,False,True,False,False,False,6.03%,-6.40%,-11.05%,6.88%,-6.45%,-18.64%,BATAINDIA.NS
4922.0,5121.62,5544.11,5606.31,5308.9,-5.6,-22.0,True,False,True,False,False,False,False,-11.54%,-3.51%,-6.94%,-10.68%,-3.55%,-14.52%,BAYERCROP.NS
528.0,534.88,543.49,553.84,522.39,-2.91,-6.2,True,False,True,False,False,True,False,-2.85%,-3.59%,17.75%,-2.00%,-3.63%,10.17%,BERGEPAINT.NS
1544.0,1536.7,1545.34,1717.2,1478.14,5.46,-10.06,True,False,True,False,False,True,False,1.63%,-19.43%,34.50%,2.48%,-19.47%,26.92%,BDL.NS
407.05,395.41,386.76,391.94,337.4,7.49,1.21,True,False,True,True,False,True,False,8.78%,4.49%,52.00%,9.63%,4.45%,44.42%,BEL.NS
1220.0,1217.42,1183.62,1224.55,1185.16,7.43,1.27,True,False,False,True,False,True,False,5.71%,-1.88%,3.20%,6.57%,-1.92%,-4.38%,BHARATFORG.NS
240.1,229.64,227.7,241.49,226.62,10.66,-3.95,True,False,True,True,False,True,False,9.90%,-9.75%,22.07%,10.75%,-9.79%,14.49%,BHEL.NS
339.4,324.19,321.68,321.63,296.73,7.8,1.22,True,False,True,True,True,True,False,6.08%,7.09%,30.02%,6.93%,7.05%,22.44%,BPCL.NS
1869.5,1914.06,1908.41,1899.4,1785.64,-0.76,-1.96,True,False,True,True,True,True,False,-3.13%,1.56%,17.81%,-2.27%,1.52%,10.23%,BHARTIARTL.NS
1657.0,1718.22,1761.7,1774.51,1602.64,-6.52,-8.59,True,False,True,False,False,True,False,-6.54%,-3.73%,17.63%,-5.68%,-3.77%,10.05%,BHARTIHEXA.NS
733.5,770.33,765.84,751.24,722.26,-6.55,-3.72,False,False,True,True,True,True,False,-5.63%,-1.29%,6.95%,-4.78%,-1.33%,-0.63%,BIKAJI.NS
346.8,357.82,363.9,359.1,352.91,-4.08,-10.43,False,False,True,False,True,True,False,-3.06%,3.86%,-10.42%,-2.21%,3.82%,-18.00%,BIOCON.NS
350.8,371.27,378.26,398.91,431.2,-6.96,-13.23,True,False,False,False,False,False,False,-7.97%,-16.35%,-33.56%,-7.12%,-16.39%,-41.14%,BSOFT.NS
5709.0,5730.52,5869.02,6236.48,6313.05,-0.78,-14.92,True,False,False,False,False,False,False,-2.44%,-15.14%,-7.89%,-1.59%,-15.18%,-15.47%,BLUEDART.NS
1879.1,1918.82,1861.72,1760.39,1862.57,-4.16,6.51,False,False,False,True,True,True,False,-1.17%,21.38%,0.97%,-0.31%,21.34%,-6.61%,BLUESTARCO.NS
1809.0,1875.66,1866.4,1916.55,1923.72,-1.45,-7.02,True,False,False,True,False,False,False,-1.81%,-10.91%,-7.67%,-0.96%,-10.95%,-15.25%,BBTC.NS
38445.0,40005.75,39465.43,36015.02,32570.8,-5.74,1.87,False,False,True,True,True,True,False,-3.55%,19.95%,22.87%,-2.69%,19.91%,15.29%,BOSCHLTD.NS
369.3,384.62,372.95,371.12,403.53,1.92,0.79,False,False,False,True,True,False,False,-5.09%,3.97%,-25.90%,-4.23%,3.93%,-33.48%,FIRSTCRY.NS
896.0,924.51,952.62,1040.49,1050.4,-3.85,-17.35,True,False,False,False,False,False,False,-7.40%,-17.34%,-16.92%,-6.54%,-17.38%,-24.50%,BRIGADE.NS
5973.0,6078.68,5793.55,5682.65,5300.93,1.1,6.0,False,False,True,True,True,True,False,6.71%,10.57%,24.45%,7.56%,10.53%,16.87%,BRITANNIA.NS
1640.9,1642.11,1716.82,1788.08,1737.27,-0.09,-9.3,False,False,False,False,False,False,False,-7.95%,-15.67%,0.24%,-7.09%,-15.71%,-7.34%,MAPMYINDIA.NS
854.8,899.54,883.59,859.6,745.26,-7.45,-0.93,False,False,True,True,True,True,False,-5.15%,2.14%,31.77%,-4.29%,2.10%,24.19%,CCL.NS
162.5,162.88,164.11,167.69,159.78,4.73,-8.67,True,False,True,False,False,True,False,-1.35%,-2.71%,8.91%,-0.49%,-2.75%,1.33%,CESC.NS
740.0,764.12,711.53,697.19,665.82,0.91,8.22,False,False,True,True,True,True,False,9.22%,7.60%,15.83%,10.07%,7.56%,8.25%,CGPOWER.NS
4479.9,4937.71,5166.86,5351.69,5154.7,-11.68,-23.98,True,False,True,False,False,False,False,-17.51%,-12.37%,-20.31%,-16.66%,-12.41%,-27.89%,CRISIL.NS
270.25,272.87,270.13,274.54,270.19,1.96,-9.46,False,False,False,True,False,True,False,0.43%,-2.33%,-4.79%,1.28%,-2.37%,-12.37%,CAMPUS.NS
783.0,761.21,758.7,768.37,720.33,8.77,-4.16,True,False,True,True,False,True,False,1.94%,4.40%,16.13%,2.80%,4.36%,8.55%,CANFINHOME.NS
123.62,115.46,111.29,110.75,100.26,14.11,14.41,True,False,True,True,True,True,False,11.30%,15.42%,37.36%,12.15%,15.38%,29.78%,CANBK.NS
2067.0,2206.33,2137.5,2112.17,2093.13,-2.71,-1.44,True,False,True,True,True,True,False,-2.41%,-4.57%,-8.25%,-1.56%,-4.61%,-15.83%,CAPLIPOINT.NS
188.4,187.96,186.64,177.16,175.12,0.12,3.67,False,False,True,True,True,True,False,-0.61%,19.06%,7.78%,0.24%,19.02%,0.20%,CGCL.NS
921.0,961.15,931.55,952.28,1012.9,-2.78,-5.75,False,False,False,True,False,False,False,-2.59%,-7.12%,-25.32%,-1.74%,-7.16%,-32.91%,CARBORUNIV.NS
201.18,200.13,205.83,208.98,203.0,1.33,-7.13,False,False,True,False,False,False,False,-3.59%,-0.97%,14.33%,-2.74%,-1.01%,6.75%,CASTROLIND.NS
3474.0,3397.11,3287.1,3490.78,3206.49,4.67,0.38,False,False,True,True,False,True,False,9.16%,-6.21%,15.21%,10.02%,-6.25%,7.63%,CEATLTD.NS
37.65,36.84,36.33,37.26,41.25,5.52,-0.18,True,False,False,True,False,False,False,3.52%,1.44%,-31.28%,4.37%,1.40%,-38.86%,CENTRALBK.NS
1479.0,1529.95,1536.47,1589.96,1474.73,-2.61,-13.04,False,False,True,False,False,True,False,-5.77%,-1.86%,-5.18%,-4.91%,-1.90%,-12.76%,CDSL.NS
797.95,803.72,766.54,758.51,755.22,2.44,9.51,True,False,True,True,True,True,False,7.88%,3.06%,4.92%,8.74%,3.02%,-2.66%,CENTURYPLY.NS
6100.5,6272.5,6368.05,6514.46,6329.0,-3.29,-11.18,False,False,True,False,False,False,False,-5.82%,-3.52%,-8.05%,-4.96%,-3.56%,-15.63%,CERA.NS
960.0,1018.82,972.15,937.22,880.47,-4.39,2.98,False,False,True,True,True,True,False,-3.81%,4.27%,11.37%,-2.95%,4.23%,3.79%,CHALET.NS
511.5,540.12,541.64,552.72,556.98,-8.51,-6.41,False,False,False,False,False,False,False,-9.14%,-13.09%,13.63%,-8.28%,-13.13%,6.05%,CHAMBLFERT.NS
759.0,737.6,698.07,689.27,628.89,8.49,-1.94,False,False,True,True,True,True,False,15.10%,11.78%,33.03%,15.95%,11.73%,25.45%,CHENNPETRO.NS
1890.0,1879.04,1865.01,1927.01,1766.38,8.11,-9.8,True,False,True,True,False,True,False,0.22%,-3.17%,28.57%,1.08%,-3.21%,20.99%,CHOLAHLDNG.NS
1603.0,1559.38,1511.48,1547.74,1467.32,11.33,2.45,True,False,True,True,False,True,False,5.58%,-2.63%,26.33%,6.43%,-2.67%,18.74%,CHOLAFIN.NS
1511.6,1546.92,1544.44,1514.53,1487.53,-3.67,2.56,False,False,True,True,True,True,False,-2.23%,2.99%,5.94%,-1.38%,2.94%,-1.64%,CIPLA.NS
212.0,204.37,207.07,203.8,184.79,7.43,0.71,True,False,True,False,True,True,False,-0.17%,9.10%,29.48%,0.68%,9.06%,21.89%,CUB.NS
1097.6,1150.2,1174.76,1299.24,1300.49,-6.19,-15.2,False,False,False,False,False,False,False,-4.15%,-22.75%,-19.45%,-3.29%,-22.79%,-27.03%,CLEAN.NS
389.85,392.39,381.77,382.25,376.35,2.57,3.66,False,False,True,True,False,True,False,2.71%,0.25%,12.12%,3.57%,0.21%,4.53%,COALINDIA.NS
1863.0,1794.73,1745.14,1887.05,1655.44,7.33,1.38,True,False,True,True,False,True,False,9.26%,-4.45%,31.03%,10.12%,-4.49%,23.45%,COCHINSHIP.NS
1601.8,1692.09,1700.69,1752.16,1680.63,-7.51,-13.61,True,False,True,False,False,True,False,-7.31%,-5.19%,-6.14%,-6.46%,-5.23%,-13.72%,COFORGE.NS
2228.8,2337.04,2293.64,2372.12,2469.87,-6.43,-6.33,False,False,False,True,False,False,False,-5.18%,-11.09%,-16.96%,-4.32%,-11.13%,-24.55%,COLPAL.NS
3831.0,3891.18,3876.36,3968.97,3947.3,-0.23,-8.77,True,False,False,True,False,False,False,-0.13%,-2.96%,-14.25%,0.73%,-3.00%,-21.83%,CAMS.NS
1630.3,1634.49,1684.63,1732.97,1797.02,-2.84,-14.53,True,False,False,False,False,False,False,-3.11%,6.76%,-27.63%,-2.26%,6.72%,-35.22%,CONCORDBIO.NS
526.2,544.58,553.7,578.83,582.53,-3.41,-13.97,True,False,False,False,False,False,False,-5.61%,-13.97%,-8.68%,-4.76%,-14.01%,-16.26%,CONCOR.NS
