Price,SMA_20,SMA_50,SMA_100,SMA_200,Momentum_20,Momentum_50,Volume_Uptrend,Golden_Cross,SMA_50_above_200,SMA_20_above_50,SMA_50_above_100,SMA_20_above_200,Perfect_Setup,Abs_30d,Abs_90d,Abs_180d,Rel_30d,Rel_90d,Rel_180d,Ticker
2250.0,2255.28,2358.72,2350.23,2128.37,-3.82,-2.64,True,False,True,False,True,True,False,-5.56%,-6.00%,17.71%,-4.70%,-6.04%,10.13%,COROMANDEL.NS
6723.0,6784.7,6746.56,6154.77,5428.13,-6.1,5.01,False,False,True,True,True,True,False,-2.23%,22.95%,29.39%,-1.37%,22.91%,21.81%,CRAFTSMAN.NS
1401.6,1348.9,1330.07,1267.25,1125.98,1.39,9.53,True,False,True,True,True,True,False,0.42%,18.19%,46.14%,1.27%,18.15%,38.56%,CREDITACC.NS
293.3,310.39,319.32,332.29,340.24,-11.82,-11.92,True,False,False,False,False,False,False,-8.59%,-16.09%,-17.16%,-7.73%,-16.13%,-24.74%,CROMPTON.NS
3848.3,4004.43,3838.82,3553.19,3234.27,-0.95,7.27,False,False,True,True,True,True,False,-0.98%,30.53%,32.94%,-0.12%,30.49%,25.36%,CUMMINSIND.NS
1154.6,1203.57,1207.67,1253.08,1348.29,-3.16,-9.7,False,False,False,False,False,False,False,-4.52%,-13.62%,-32.95%,-3.66%,-13.66%,-40.53%,CYIENT.NS
1170.1,1224.91,1283.47,1234.82,1145.31,-5.65,-16.12,False,False,True,False,True,True,False,-7.40%,12.69%,12.40%,-6.54%,12.65%,4.81%,DCMSHRIRAM.NS
722.45,753.12,764.89,789.58,749.51,-5.49,-13.93,True,False,True,False,False,True,False,-6.56%,-5.73%,0.62%,-5.71%,-5.77%,-6.96%,DLF.NS
2510.0,2586.71,2478.02,2479.4,2581.45,2.77,5.71,False,False,False,True,False,True,False,1.65%,0.78%,-4.31%,2.51%,0.74%,-11.89%,DOMS.NS
494.5,527.17,522.7,504.1,500.81,-9.02,-3.99,True,False,True,True,True,True,False,-4.11%,3.05%,-2.54%,-3.26%,3.00%,-10.13%,DABUR.NS
2232.0,2362.2,2321.55,2221.67,2012.0,-7.45,-3.8,False,False,True,True,True,True,False,-4.98%,9.15%,29.41%,-4.12%,9.11%,21.83%,DALBHARAT.NS
2640.0,2669.17,2608.39,2746.38,2368.56,3.67,-5.7,True,False,True,True,False,True,False,1.54%,-6.95%,23.21%,2.40%,-6.99%,15.63%,DATAPATTNS.NS
1548.6,1464.86,1479.83,1503.57,1326.69,7.36,-2.35,True,False,True,False,False,True,False,2.65%,7.96%,37.84%,3.51%,7.92%,30.26%,DEEPAKFERT.NS
1843.0,1797.17,1818.19,1895.46,2020.86,4.58,-4.0,False,False,False,False,False,False,False,1.78%,-7.47%,-20.94%,2.63%,-7.51%,-28.52%,DEEPAKNTR.NS
435.15,464.09,460.4,418.55,358.38,-8.96,-0.39,False,False,True,True,True,True,False,-7.80%,21.36%,34.31%,-6.94%,21.32%,26.72%,DELHIVERY.NS
170.9,178.39,171.35,171.9,171.18,-2.47,-3.46,True,False,True,True,False,True,False,-1.84%,-1.35%,-4.15%,-0.99%,-1.39%,-11.73%,DEVYANI.NS
5710.5,5978.88,6144.72,6385.76,6092.37,-7.36,-13.25,True,False,True,False,False,False,False,-5.27%,-13.55%,-4.24%,-4.41%,-13.60%,-11.82%,DIVISLAB.NS
16485.0,17870.26,17145.25,16154.37,15774.08,-6.04,1.3,True,False,True,True,True,True,False,-2.27%,9.29%,4.15%,-1.42%,9.25%,-3.43%,DIXON.NS
3152.1,3274.07,3245.06,3049.47,2882.53,-2.36,6.2,False,False,True,True,True,True,False,-8.66%,11.09%,10.74%,-7.80%,11.05%,3.16%,LALPATHLAB.NS
1248.2,1286.76,1266.18,1269.24,1238.35,-0.44,-0.88,True,False,True,True,False,True,False,0.22%,1.04%,-5.92%,1.08%,1.00%,-13.50%,DRREDDY.NS
1036.0,1071.06,1127.34,1078.06,942.95,-7.8,-11.27,False,False,True,False,True,True,False,-11.48%,5.10%,29.78%,-10.63%,5.06%,22.19%,EIDPARRY.NS
364.5,392.58,389.09,378.42,375.06,-11.64,-3.79,False,False,True,True,True,True,False,-9.40%,0.26%,-6.84%,-8.54%,0.22%,-14.42%,EIHOTEL.NS
6990.0,6882.15,6223.42,5824.77,5462.89,9.71,30.17,False,False,True,True,True,True,False,16.99%,32.93%,40.78%,17.84%,32.89%,33.20%,EICHERMOT.NS
587.2,590.04,575.79,616.09,566.19,5.81,-2.3,True,False,True,True,False,True,False,2.07%,-12.59%,-1.08%,2.92%,-12.63%,-8.66%,ELECON.NS
482.0,484.81,510.61,514.16,509.16,1.72,-12.2,False,False,True,False,False,False,False,-5.06%,0.99%,-14.39%,-4.21%,0.94%,-21.97%,ELGIEQUIP.NS
541.0,584.86,586.9,585.72,581.74,-8.44,-7.28,True,False,True,False,True,True,False,-12.64%,-6.56%,-2.33%,-11.78%,-6.60%,-9.92%,EMAMILTD.NS
1311.1,1338.39,1389.45,1336.08,1241.08,-4.4,-3.25,False,False,True,False,True,True,False,-12.85%,-3.34%,-0.34%,-12.00%,-3.38%,-7.92%,EMCURE.NS
2805.8,2887.52,2755.58,2626.0,2301.69,-4.56,5.79,False,False,True,True,True,True,False,-2.67%,17.58%,34.33%,-1.82%,17.54%,26.75%,ENDURANCE.NS
202.0,203.72,203.58,213.79,191.05,0.03,-15.77,True,False,True,True,False,True,False,4.51%,-3.47%,22.84%,5.37%,-3.51%,15.26%,ENGINERSIN.NS
1624.0,1667.94,1725.66,1687.68,1506.81,-8.3,-8.18,True,False,True,False,True,True,False,-7.50%,3.41%,30.82%,-6.64%,3.37%,23.24%,ERIS.NS
3649.0,3659.39,3552.0,3445.3,3332.55,-0.77,5.96,True,False,True,True,True,True,False,2.05%,8.76%,7.03%,2.90%,8.72%,-0.55%,ESCORTS.NS
329.45,329.35,318.75,284.67,259.12,1.03,21.26,False,False,True,True,True,True,False,0.89%,46.56%,45.04%,1.74%,46.52%,37.45%,ETERNAL.NS
395.15,409.57,397.87,391.43,382.78,-5.71,0.23,False,False,True,True,True,True,False,-1.32%,2.72%,3.92%,-0.47%,2.68%,-3.67%,EXIDEIND.NS
242.05,239.68,227.16,215.31,194.57,1.83,10.01,False,False,True,True,True,True,False,7.60%,20.52%,46.76%,8.46%,20.48%,39.18%,NYKAA.NS
193.61,194.16,196.21,201.49,195.33,0.2,-8.29,False,False,True,False,False,False,False,-2.33%,-3.39%,1.15%,-1.48%,-3.43%,-6.43%,FEDERALBNK.NS
887.05,975.51,965.52,961.95,880.91,-10.3,-7.57,False,False,True,True,True,True,False,-12.52%,-3.54%,2.24%,-11.67%,-3.58%,-5.35%,FACT.NS
820.4,834.51,843.41,896.52,923.1,-3.35,-10.12,False,False,False,False,False,False,False,-2.68%,-15.73%,-18.19%,-1.82%,-15.77%,-25.77%,FINCABLES.NS
199.92,212.72,206.02,207.87,201.8,-7.02,-2.1,False,False,True,True,False,True,False,-0.64%,-10.22%,-2.62%,0.22%,-10.26%,-10.20%,FINPIPE.NS
327.6,356.28,355.82,364.67,355.84,-11.22,-6.59,True,False,False,True,False,True,False,-11.76%,-15.22%,-10.50%,-10.90%,-15.26%,-18.08%,FSL.NS
534.05,531.51,569.52,650.88,683.87,0.16,-25.96,False,False,False,False,False,False,False,-8.57%,-22.51%,-16.68%,-7.71%,-22.55%,-24.26%,FIVESTAR.NS
989.0,961.19,924.15,839.56,745.96,3.39,22.38,True,False,True,True,True,True,False,4.37%,39.34%,49.22%,5.23%,39.30%,41.64%,FORTIS.NS
174.0,177.03,176.31,182.14,177.86,-2.26,-4.9,True,False,False,True,False,False,False,-2.12%,-9.95%,3.22%,-1.27%,-9.99%,-4.36%,GAIL.NS
3066.2,2899.91,2793.45,2522.98,2087.34,8.83,25.31,True,False,True,True,True,True,False,12.36%,38.15%,62.78%,13.21%,38.11%,55.20%,GVT&D.NS
89.95,88.87,89.25,88.17,82.86,2.95,-2.14,True,False,True,False,True,True,False,1.11%,4.25%,24.58%,1.97%,4.21%,17.00%,GMRAIRPORT.NS
2655.0,2535.28,2541.39,2707.77,2131.19,7.06,1.62,True,False,True,False,False,True,False,2.23%,-2.45%,81.80%,3.09%,-2.49%,74.22%,GRSE.NS
367.6,366.04,368.8,377.04,390.7,1.41,-1.58,False,False,False,False,False,False,False,-1.35%,-8.32%,-10.76%,-0.49%,-8.36%,-18.34%,GICRE.NS
9580.0,10052.1,10297.49,10095.93,9305.16,-4.83,-14.52,True,False,True,False,True,True,False,-8.11%,2.50%,0.57%,-7.25%,2.46%,-7.01%,GILLETTE.NS
1975.6,1966.16,1959.07,1828.17,1696.67,5.82,-0.98,True,False,True,True,True,True,False,1.65%,30.51%,17.62%,2.50%,30.47%,10.04%,GLAND.NS
2700.0,2768.95,2836.58,3012.02,2721.5,-3.86,-13.97,False,False,True,False,False,True,False,-3.82%,-7.61%,24.87%,-2.96%,-7.65%,17.29%,GLAXO.NS
1958.0,2048.57,2036.93,1861.22,1657.45,2.16,-10.28,True,False,True,True,True,True,False,1.89%,41.54%,30.96%,2.74%,41.50%,23.38%,GLENMARK.NS
1309.0,1354.12,1356.58,1283.59,1217.55,-5.85,0.7,True,False,True,False,True,True,False,-4.97%,8.19%,27.51%,-4.12%,8.15%,19.93%,MEDANTA.NS
344.8,353.57,358.1,347.28,324.62,-2.79,-1.85,False,False,True,False,True,True,False,-4.73%,5.57%,20.92%,-3.87%,5.53%,13.34%,GODIGIT.NS
247.19,253.45,227.41,208.01,197.13,-0.32,28.67,False,False,True,True,True,True,False,10.75%,26.80%,33.95%,11.61%,26.76%,26.37%,GPIL.NS
3378.0,3478.25,3369.44,3103.67,2537.66,-0.54,8.21,False,False,True,True,True,True,False,-8.53%,22.21%,125.57%,-7.67%,22.17%,117.99%,GODFRYPHLP.NS
696.8,728.74,764.77,762.13,746.56,-6.12,-11.83,True,False,True,False,True,False,False,-8.44%,-5.68%,-5.09%,-7.59%,-5.72%,-12.67%,GODREJAGRO.NS
1148.6,1224.84,1227.06,1228.24,1173.74,-10.53,-6.89,True,False,True,False,False,True,False,-7.88%,-9.15%,0.33%,-7.03%,-9.19%,-7.26%,GODREJCP.NS
1187.4,1203.44,1189.9,1197.9,1124.17,-3.0,2.83,True,False,True,True,False,True,False,-7.54%,1.65%,19.41%,-6.69%,1.61%,11.83%,GODREJIND.NS
2030.1,2020.94,2041.76,2176.91,2209.31,0.9,-14.11,True,False,False,False,False,False,False,-1.14%,-9.05%,-12.04%,-0.29%,-9.09%,-19.62%,GODREJPROP.NS
544.5,528.12,491.95,497.75,510.1,5.02,14.48,True,False,False,True,False,True,False,17.86%,4.55%,-6.44%,18.71%,4.51%,-14.02%,GRANULES.NS
546.15,545.56,540.04,540.84,504.84,4.04,-2.93,False,False,True,True,False,True,False,0.91%,4.78%,11.73%,1.77%,4.74%,4.15%,GRAPHITE.NS
2792.0,2808.21,2784.7,2746.36,2626.79,0.38,2.92,False,False,True,True,True,True,False,-3.10%,8.71%,21.27%,-2.24%,8.67%,13.69%,GRASIM.NS
1563.1,1650.04,1718.84,1776.02,1848.86,-7.45,-8.77,False,False,False,False,False,False,False,-9.39%,-18.06%,-22.97%,-8.53%,-18.10%,-30.56%,GRAVITA.NS
997.55,1007.51,973.89,970.16,938.01,4.04,1.54,True,False,True,True,True,True,False,1.78%,6.80%,9.28%,2.63%,6.76%,1.70%,GESHIP.NS
3710.5,3646.17,3543.82,3592.87,3731.59,9.35,6.12,True,False,False,True,False,False,False,8.75%,-7.48%,-2.17%,9.60%,-7.52%,-9.75%,FLUOROCHEM.NS
437.05,434.41,432.81,448.3,444.78,0.23,-6.0,False,False,False,True,False,False,False,1.86%,-4.02%,-8.88%,2.71%,-4.07%,-16.46%,GUJGASLTD.NS
618.0,556.24,469.41,424.59,356.65,36.96,37.62,False,False,True,True,True,True,False,47.14%,76.46%,115.10%,47.99%,76.42%,107.52%,GMDCLTD.NS
496.7,506.04,508.71,514.48,512.75,-4.46,-5.97,False,False,False,False,False,False,False,-2.80%,-6.19%,-1.41%,-1.94%,-6.24%,-8.99%,GNFC.NS
158.5,156.04,154.19,152.84,149.3,4.04,-0.91,False,False,True,True,True,True,False,4.45%,10.51%,-1.28%,5.31%,10.47%,-8.86%,GPPL.NS
318.1,309.66,304.85,315.79,315.61,7.1,-2.65,True,False,False,True,False,False,False,6.03%,-1.09%,-6.96%,6.88%,-1.13%,-14.55%,GSPL.NS
514.0,509.99,508.96,506.84,472.1,7.48,-4.24,False,False,True,True,True,True,False,2.39%,3.19%,21.66%,3.25%,3.15%,14.08%,HEG.NS
836.5,846.77,754.31,673.8,599.74,-1.59,40.41,False,False,True,True,True,True,False,5.75%,48.49%,58.66%,6.60%,48.45%,51.08%,HBLENGINE.NS
1391.0,1438.91,1464.02,1557.54,1603.2,-5.12,-8.49,True,False,False,False,False,False,False,-6.86%,-15.41%,-21.28%,-6.01%,-15.45%,-28.86%,HCLTECH.NS
5555.0,5725.15,5671.31,5307.49,4633.01,-0.44,-0.63,False,False,True,True,True,True,False,-2.87%,17.15%,47.19%,-2.01%,17.11%,39.61%,HDFCAMC.NS
965.8,961.77,977.76,972.49,917.66,1.19,-3.76,True,False,True,False,True,True,False,-2.99%,2.66%,19.92%,-2.14%,2.61%,12.34%,HDFCBANK.NS
762.75,771.55,769.61,768.75,707.63,-2.44,3.14,False,False,True,True,True,True,False,-3.91%,-1.94%,25.66%,-3.05%,-1.98%,18.08%,HDFCLIFE.NS
73.62,73.45,73.59,79.55,85.57,2.85,-8.21,True,False,False,False,False,False,False,1.27%,-15.85%,-24.82%,2.13%,-15.89%,-32.41%,HFCL.NS
525.55,560.22,579.01,598.32,629.5,-8.34,-15.61,True,False,False,False,False,False,False,-12.01%,-12.32%,-25.85%,-11.15%,-12.36%,-33.43%,HAPPSTMNDS.NS
1485.2,1567.3,1541.46,1544.73,1551.11,-6.17,-3.03,False,False,False,True,False,True,False,-5.27%,-5.57%,-2.44%,-4.42%,-5.61%,-10.02%,HAVELLS.NS
5437.5,5361.85,4992.77,4621.16,4230.14,1.65,27.11,True,False,True,True,True,True,False,6.68%,26.54%,37.92%,7.53%,26.49%,30.33%,HEROMOTOCO.NS
449.0,461.36,468.43,473.58,475.69,-0.81,-12.64,True,False,False,False,False,False,False,-6.48%,-5.92%,-21.83%,-5.62%,-5.96%,-29.41%,HSCL.NS
766.0,748.27,716.4,687.51,654.01,3.1,11.82,False,False,True,True,True,True,False,8.30%,18.72%,30.58%,9.15%,18.68%,23.00%,HINDALCO.NS
4809.0,4703.07,4568.5,4748.37,4338.33,8.04,1.41,True,False,True,True,False,True,False,7.49%,-3.84%,26.95%,8.34%,-3.88%,19.37%,HAL.NS
334.8,284.6,259.28,257.17,242.45,35.71,23.75,True,False,True,True,True,True,False,40.33%,35.43%,48.85%,41.19%,35.39%,41.27%,HINDCOPPER.NS
433.9,409.84,401.82,403.8,378.62,12.05,3.73,True,False,True,True,False,True,False,10.37%,6.50%,19.30%,11.22%,6.46%,11.71%,HINDPETRO.NS
2535.0,2576.56,2565.86,2461.62,2379.29,-4.87,2.23,True,False,True,True,True,True,False,-4.27%,8.45%,8.18%,-3.41%,8.41%,0.60%,HINDUNILVR.NS
481.75,454.92,439.53,445.74,438.07,8.36,8.7,True,False,True,True,False,True,False,11.81%,8.56%,12.68%,12.67%,8.52%,5.10%,HINDZINC.NS
18225.0,19202.1,19684.09,19077.66,15955.58,-5.07,-9.37,True,False,True,False,True,True,False,-9.28%,-0.53%,35.76%,-8.43%,-0.57%,28.18%,POWERINDIA.NS
1234.0,1258.73,1270.36,1283.09,1160.67,-2.14,-11.44,False,False,True,False,False,True,False,-3.55%,5.19%,18.89%,-2.69%,5.14%,11.31%,HOMEFIRST.NS
284.35,298.35,287.25,293.71,263.71,-4.34,0.94,False,False,True,True,False,True,False,-4.40%,-10.80%,17.91%,-3.55%,-10.84%,10.33%,HONASA.NS
35965.0,36633.0,37552.9,38123.63,37475.89,-6.3,-11.13,True,False,True,False,False,False,False,-5.59%,-3.07%,-12.76%,-4.74%,-3.11%,-20.35%,HONAUT.NS
232.5,223.33,216.22,223.58,215.7,7.95,4.2,True,False,True,True,False,True,False,9.77%,-0.98%,11.33%,10.62%,-1.02%,3.75%,HUDCO.NS
2544.0,2617.99,2416.09,2194.45,1957.89,1.15,21.45,False,False,True,True,True,True,False,3.89%,36.41%,44.14%,4.75%,36.37%,36.56%,HYUNDAI.NS
1372.0,1395.2,1419.79,1422.88,1354.37,-1.79,-6.18,True,False,True,False,False,True,False,-5.12%,-4.90%,11.47%,-4.26%,-4.94%,3.89%,ICICIBANK.NS
1899.1,1870.74,1893.45,1916.06,1859.03,3.2,-0.72,True,False,True,False,False,True,False,-2.75%,3.41%,1.52%,-1.90%,3.37%,-6.06%,ICICIGI.NS
597.0,600.52,611.89,626.71,613.7,-1.94,-5.81,False,False,False,False,False,False,False,-5.75%,-8.03%,-7.25%,-4.90%,-8.07%,-14.84%,ICICIPRULI.NS
92.34,92.04,91.53,93.09,84.25,1.9,-3.07,False,False,True,True,False,True,False,-5.37%,1.01%,21.07%,-4.51%,0.97%,13.49%,IDBI.NS
69.0,71.24,70.32,70.8,65.99,-2.25,-4.75,False,False,True,True,False,True,False,-1.54%,1.82%,11.76%,-0.69%,1.78%,4.18%,IDFCFIRSTB.NS
55.4,55.25,55.15,58.16,53.58,3.78,-8.03,True,False,True,True,False,True,False,1.17%,-21.21%,1.11%,2.02%,-21.25%,-6.47%,IFCI.NS
452.25,442.51,454.4,460.78,409.76,3.49,-14.64,False,False,True,False,False,True,False,-1.63%,7.30%,12.49%,-0.78%,7.25%,4.90%,IIFL.NS
1163.3,1196.04,1164.85,1186.55,1094.86,-1.45,-4.88,False,False,True,True,False,True,False,1.50%,-3.17%,15.25%,2.36%,-3.21%,7.66%,INOXINDIA.NS
41.54,42.55,43.84,46.87,48.16,-3.4,-13.96,False,False,False,False,False,False,False,-6.73%,-19.64%,-18.69%,-5.87%,-19.68%,-26.28%,IRB.NS
174.0,175.53,172.77,184.26,179.21,1.7,-6.97,False,False,False,True,False,False,False,2.84%,-8.46%,-5.95%,3.70%,-8.50%,-13.53%,IRCON.NS
404.9,408.5,409.1,414.53,417.01,-1.66,-2.67,True,False,False,False,False,False,False,-0.16%,-3.64%,-4.06%,0.69%,-3.68%,-11.64%,ITC.NS
308.5,313.59,303.81,308.5,307.11,8.47,-2.37,True,False,False,True,False,True,False,4.51%,9.73%,-30.31%,5.36%,9.69%,-37.90%,ITI.NS
567.6,569.41,566.5,575.03,576.28,2.64,3.12,False,False,False,True,False,False,False,-0.92%,-3.10%,-10.00%,-0.06%,-3.14%,-17.58%,INDGN.NS
390.0,393.89,379.31,356.87,331.16,1.66,12.36,False,False,True,True,True,True,False,4.49%,19.25%,3.50%,5.34%,19.21%,-4.08%,INDIACEM.NS
2401.0,2511.99,2554.68,2511.05,2322.31,-7.66,-9.49,False,False,True,False,True,True,False,-7.28%,4.23%,4.55%,-6.42%,4.19%,-3.03%,INDIAMART.NS
737.35,699.5,671.2,645.16,583.12,9.97,17.43,True,False,True,True,True,True,False,9.91%,24.34%,49.51%,10.77%,24.30%,41.92%,INDIANB.NS
141.77,143.61,141.78,169.32,171.4,-0.21,-26.38,True,False,False,True,False,False,False,-1.97%,-28.33%,-13.63%,-1.12%,-28.37%,-21.21%,IEX.NS
724.0,760.76,760.82,760.1,775.66,-6.45,-4.27,False,False,False,False,True,False,False,-9.01%,-4.61%,-7.07%,-8.15%,-4.65%,-14.66%,INDHOTEL.NS
149.65,145.14,142.79,142.52,134.9,6.52,0.6,True,False,True,True,True,True,False,5.80%,6.02%,20.74%,6.66%,5.98%,13.15%,IOC.NS
39.59,39.42,38.36,38.61,41.82,0.3,0.89,False,False,False,True,False,False,False,3.05%,4.18%,-26.37%,3.90%,4.14%,-33.95%,IOB.NS
707.0,717.88,721.68,748.62,748.03,-0.82,-6.92,True,False,False,False,False,False,False,-2.44%,-8.81%,-6.18%,-1.59%,-8.85%,-13.76%,IRCTC.NS
125.8,125.94,126.21,132.38,132.03,1.8,-3.8,True,False,False,False,False,False,False,0.29%,-10.36%,-6.61%,1.14%,-10.40%,-14.19%,IRFC.NS
152.81,150.58,148.29,158.65,168.7,4.88,-2.18,True,False,False,True,False,False,False,3.75%,-11.98%,-25.91%,4.61%,-12.02%,-33.50%,IREDA.NS
209.07,210.93,207.45,208.94,201.37,-3.92,-1.1,True,False,True,True,False,True,False,1.85%,-1.32%,2.39%,2.70%,-1.36%,-5.19%,IGL.NS
352.65,350.89,351.29,374.8,364.16,8.79,-11.01,False,False,False,False,False,False,False,1.32%,-9.88%,3.63%,2.18%,-9.92%,-3.95%,INDUSTOWER.NS
743.0,741.8,768.02,799.48,844.52,-3.27,-11.88,True,False,False,False,False,False,False,-3.19%,-7.72%,-22.77%,-2.33%,-7.76%,-30.35%,INDUSINDBK.NS
1335.3,1358.34,1370.65,1413.02,1447.42,-2.28,-8.24,True,False,False,False,False,False,False,-5.49%,-6.59%,-10.25%,-4.63%,-6.63%,-17.84%,NAUKRI.NS
1447.9,1489.62,1486.41,1537.22,1619.32,-2.11,-7.83,True,False,False,True,False,False,False,-3.24%,-6.59%,-24.32%,-2.39%,-6.63%,-31.90%,INFY.NS
142.48,146.73,146.86,162.46,164.59,-0.6,-13.37,False,False,False,False,False,False,False,-1.19%,-26.01%,-4.41%,-0.33%,-26.05%,-12.00%,INOXWIND.NS
974.25,1001.75,998.19,1064.96,925.85,-1.18,-16.89,True,False,True,True,False,True,False,-1.36%,-9.41%,9.11%,-0.51%,-9.45%,1.53%,INTELLECT.NS
5594.0,5680.3,5799.58,5698.13,5189.35,-2.54,-5.79,False,False,True,False,True,True,False,-8.28%,5.12%,40.26%,-7.42%,5.08%,32.68%,INDIGO.NS
1327.0,1344.03,1391.13,1399.75,1433.56,-3.15,-9.66,True,False,False,False,False,False,False,-4.08%,-9.34%,-18.59%,-3.23%,-9.38%,-26.18%,IPCALAB.NS
