Price,SMA_20,SMA_50,SMA_100,SMA_200,Momentum_20,Momentum_50,Volume_Uptrend,Golden_Cross,SMA_50_above_200,SMA_20_above_50,SMA_50_above_100,SMA_20_above_200,Perfect_Setup,Abs_30d,Abs_90d,Abs_180d,Rel_30d,Rel_90d,Rel_180d,Ticker
1687.9,1702.67,1712.88,1696.46,1683.16,-2.37,0.41,True,False,True,False,True,True,False,-2.31%,1.61%,-3.30%,-1.46%,1.57%,-10.88%,JBCHEPHARM.NS
6306.0,6620.02,6786.69,6322.93,5531.49,-6.65,-2.84,False,False,True,False,True,True,False,-11.61%,15.92%,44.04%,-10.75%,15.88%,36.46%,JKCEMENT.NS
681.8,683.66,648.69,665.73,670.05,11.51,6.07,True,False,False,True,False,True,False,6.19%,-6.32%,-2.74%,7.05%,-6.36%,-10.33%,JBMA.NS
367.1,364.86,343.97,352.96,334.84,10.59,0.26,False,False,True,True,False,True,False,11.29%,-2.08%,2.11%,12.15%,-2.12%,-5.47%,JKTYRE.NS
163.3,176.31,174.46,159.16,132.11,-10.89,-3.65,False,False,True,True,True,True,False,-11.52%,35.94%,47.38%,-10.67%,35.90%,39.80%,JMFINANCIL.NS
537.0,527.33,524.31,517.72,521.59,5.49,1.03,False,False,True,True,True,True,False,3.01%,8.63%,-1.59%,3.87%,8.59%,-9.17%,JSWENERGY.NS
15494.0,18283.75,18617.14,20559.92,19976.31,-16.87,-29.68,True,False,False,False,False,False,False,-15.17%,-33.60%,-7.83%,-14.32%,-33.64%,-15.41%,JSWHL.NS
317.0,321.67,311.89,307.1,296.56,3.41,0.08,True,False,True,True,True,True,False,2.82%,10.95%,10.45%,3.68%,10.91%,2.87%,JSWINFRA.NS
1145.5,1115.79,1075.85,1044.51,1006.32,6.84,11.14,False,False,True,True,True,True,False,6.88%,14.74%,26.77%,7.73%,14.70%,19.19%,JSWSTEEL.NS
17.82,18.57,19.04,18.62,16.95,-2.94,-16.81,False,False,True,False,True,True,False,-6.55%,18.41%,8.92%,-5.70%,18.36%,1.34%,JPPOWER.NS
104.05,102.54,102.77,103.7,99.23,3.86,-6.73,True,False,True,False,False,True,False,-0.99%,5.69%,16.15%,-0.13%,5.65%,8.57%,J&KBANK.NS
204.76,207.39,207.42,217.17,236.48,-2.3,-8.89,False,False,False,False,False,False,False,-0.19%,-3.20%,-15.63%,0.67%,-3.24%,-23.21%,JINDALSAW.NS
763.0,765.33,743.55,709.95,664.94,0.31,11.04,False,False,True,True,True,True,False,-1.20%,18.23%,22.50%,-0.35%,18.18%,14.92%,JSL.NS
1063.9,1044.26,1008.55,976.12,930.24,3.46,10.47,False,False,True,True,True,True,False,5.53%,12.79%,17.16%,6.39%,12.75%,9.58%,JINDALSTEL.NS
300.8,308.48,316.12,308.04,280.05,-4.11,-5.04,False,False,True,False,True,True,False,-8.42%,3.39%,13.20%,-7.56%,3.35%,5.61%,JIOFIN.NS
622.0,635.7,639.21,662.14,672.25,-1.41,-8.77,True,False,False,False,False,False,False,-1.90%,-5.81%,-15.46%,-1.05%,-5.86%,-23.04%,JUBLFOOD.NS
650.0,690.56,718.28,729.25,713.8,-11.17,-20.38,True,False,True,False,False,False,False,-8.87%,-7.51%,-8.79%,-8.01%,-7.55%,-16.37%,JUBLINGREA.NS
1112.0,1093.98,1105.55,1110.89,1031.38,6.79,-9.35,True,False,True,False,False,True,False,2.90%,-0.42%,14.39%,3.75%,-0.46%,6.81%,JUBLPHARMA.NS
337.45,333.04,334.45,360.94,373.72,2.27,-7.31,True,False,False,False,False,False,False,-1.69%,-16.98%,-23.33%,-0.83%,-17.02%,-30.91%,JWL.NS
835.2,836.28,836.54,873.34,887.93,2.46,-5.67,True,False,False,False,False,False,False,-0.15%,-8.73%,-19.31%,0.71%,-8.77%,-26.89%,JUSTDIAL.NS
318.15,323.54,329.08,333.78,349.1,-5.62,-6.64,False,False,False,False,False,False,False,-7.50%,-5.87%,-16.74%,-6.64%,-5.91%,-24.32%,JYOTHYLAB.NS
879.0,907.98,943.8,1046.92,1078.27,-1.79,-18.25,True,False,False,False,False,False,False,-7.08%,-29.03%,-24.37%,-6.23%,-29.07%,-31.95%,JYOTICNC.NS
1050.3,1052.1,1056.54,1102.27,1028.57,6.63,-10.83,False,False,True,False,False,True,False,5.26%,-8.63%,9.74%,6.12%,-8.67%,2.16%,KPRMILL.NS
4030.6,4103.03,3972.23,3830.0,3681.82,0.23,1.01,True,False,True,True,True,True,False,1.96%,10.79%,0.35%,2.81%,10.75%,-7.23%,KEI.NS
199.0,200.16,203.58,211.6,238.03,1.56,-11.01,True,False,False,False,False,False,False,-2.24%,-9.97%,-36.80%,-1.38%,-10.01%,-44.39%,KNRCON.NS
1151.0,1239.76,1223.74,1267.95,1290.1,-5.38,-7.91,True,False,False,True,False,False,False,-5.20%,-13.14%,-12.48%,-4.34%,-13.19%,-20.06%,KPITTECH.NS
1185.7,1216.24,1223.61,1140.4,1041.24,-2.96,-2.99,False,False,True,False,True,True,False,-7.94%,13.34%,11.04%,-7.09%,13.30%,3.46%,KAJARIACER.NS
1243.0,1263.71,1229.92,1193.68,1111.52,-2.31,4.88,False,False,True,True,True,True,False,-2.75%,12.18%,6.95%,-1.90%,12.13%,-0.64%,KPIL.NS
465.8,492.71,524.82,540.61,539.38,-9.13,-21.23,False,False,False,False,False,False,False,-8.58%,-18.13%,-21.67%,-7.72%,-18.17%,-29.25%,KALYANKJIL.NS
250.0,246.76,242.87,246.22,244.87,3.46,0.77,True,False,False,True,False,True,False,2.94%,-0.81%,-0.46%,3.79%,-0.85%,-8.04%,KANSAINER.NS
210.4,210.42,213.57,208.7,193.5,1.0,-5.73,True,False,True,False,True,True,False,-2.22%,14.92%,17.79%,-1.36%,14.88%,10.20%,KARURVYSYA.NS
7163.0,7133.58,6488.29,6205.58,5813.1,8.98,21.47,False,False,True,True,True,True,False,15.52%,19.82%,16.56%,16.38%,19.78%,8.98%,KAYNES.NS
853.7,867.43,844.82,856.12,846.36,0.7,-1.04,True,False,False,True,False,True,False,4.37%,-1.83%,-9.60%,5.23%,-1.87%,-17.18%,KEC.NS
1079.0,1092.41,1099.03,1151.93,1136.3,1.12,-15.3,True,False,False,False,False,False,False,-3.68%,0.74%,-7.33%,-2.82%,0.70%,-14.92%,KFINTECH.NS
1992.0,1999.97,1969.56,1971.14,1897.61,-0.8,-4.43,True,False,True,True,False,True,False,1.17%,10.03%,3.69%,2.02%,9.99%,-3.89%,KIRLOSBROS.NS
926.0,914.66,915.62,888.6,845.6,1.05,1.33,True,False,True,False,True,True,False,-3.67%,7.18%,-0.82%,-2.82%,7.14%,-8.41%,KIRLOSENG.NS
2067.7,2000.65,1998.25,2066.28,2015.64,5.48,-4.28,True,False,False,True,False,False,False,2.47%,-0.20%,18.25%,3.33%,-0.24%,10.67%,KOTAKBANK.NS
689.9,740.38,744.88,708.37,656.67,-5.17,-9.37,True,False,True,False,True,True,False,-10.30%,2.84%,6.19%,-9.45%,2.80%,-1.39%,KIMS.NS
258.55,240.83,222.34,206.56,176.03,13.82,23.58,True,False,True,True,True,True,False,16.57%,48.30%,96.44%,17.43%,48.26%,88.85%,LTF.NS
4185.0,4181.5,4218.33,4301.17,4511.34,-0.25,-3.17,False,False,False,False,False,False,False,-2.44%,-3.86%,-10.29%,-1.58%,-3.90%,-17.88%,LTTS.NS
577.15,570.62,569.87,583.76,571.1,3.6,-5.3,True,False,False,True,False,False,False,1.64%,-1.15%,6.32%,2.49%,-1.19%,-1.26%,LICHSGFIN.NS
404.45,441.46,452.87,450.0,412.56,-9.81,-19.16,True,False,True,False,True,True,False,-10.82%,-1.51%,5.35%,-9.96%,-1.55%,-2.23%,LTFOODS.NS
5134.5,5262.68,5185.48,5207.3,5172.4,-1.09,-0.79,True,False,True,True,False,True,False,-1.92%,0.69%,-9.93%,-1.06%,0.65%,-17.51%,LTIM.NS
3685.0,3627.67,3606.43,3599.84,3482.68,2.34,6.36,True,False,True,True,True,True,False,2.00%,2.00%,7.42%,2.86%,1.96%,-0.17%,LT.NS
409.45,416.98,414.35,416.94,416.73,-3.64,-7.99,False,False,False,True,False,True,False,-3.95%,-2.58%,-7.96%,-3.10%,-2.62%,-15.54%,LATENTVIEW.NS
873.5,889.4,872.16,780.74,684.27,-0.14,6.09,True,False,True,True,True,True,False,-1.84%,43.08%,54.00%,-0.99%,43.04%,46.41%,LAURUSLABS.NS
166.64,171.97,161.72,151.8,145.3,-1.81,5.92,False,False,True,True,True,True,False,0.18%,18.07%,18.66%,1.04%,18.03%,11.08%,LEMONTREE.NS
909.4,886.63,888.75,901.36,851.97,4.44,0.26,True,False,True,False,False,True,False,1.54%,-2.18%,11.64%,2.40%,-2.22%,4.06%,LICI.NS
6240.0,6420.68,6432.07,6711.73,6434.99,-2.02,-6.85,True,False,False,False,False,False,False,-2.77%,-17.41%,-2.99%,-1.91%,-17.45%,-10.57%,LINDEINDIA.NS
1238.7,1305.68,1375.54,1413.44,1321.75,-6.72,-15.88,False,False,True,False,False,False,False,-11.34%,-8.18%,-14.49%,-10.49%,-8.22%,-22.07%,LLOYDSME.NS
1142.1,1184.5,1225.69,1322.26,1276.8,-5.39,-20.7,True,False,False,False,False,False,False,-8.90%,-20.38%,-10.74%,-8.04%,-20.42%,-18.32%,LODHA.NS
1979.2,1986.96,1954.42,1953.68,2009.17,1.44,4.64,True,False,False,True,True,False,False,0.85%,2.57%,-7.57%,1.71%,2.53%,-15.15%,LUPIN.NS
65.55,66.12,65.15,67.22,64.24,4.26,-7.26,True,False,True,True,False,True,False,0.09%,2.61%,-1.94%,0.95%,2.57%,-9.53%,MMTC.NS
148550.0,149711.0,147205.8,144417.27,131120.12,2.56,0.33,True,False,True,True,True,True,False,1.38%,1.47%,27.05%,2.23%,1.43%,19.47%,MRF.NS
1278.0,1297.27,1312.5,1356.92,1321.57,-0.54,-12.85,False,False,False,False,False,False,False,-3.92%,-4.60%,2.92%,-3.06%,-4.64%,-4.66%,MGL.NS
598.35,621.37,650.96,673.02,664.91,-9.73,-13.85,True,False,False,False,False,False,False,-11.36%,-13.54%,-5.66%,-10.51%,-13.58%,-13.24%,MAHSEAMLES.NS
273.8,276.26,265.41,262.82,264.18,5.43,3.11,True,False,True,True,True,True,False,5.00%,6.77%,5.17%,5.86%,6.73%,-2.41%,M&MFIN.NS
3468.5,3555.53,3382.69,3237.16,3046.67,5.55,6.49,False,False,True,True,True,True,False,2.77%,16.63%,14.65%,3.62%,16.59%,7.07%,M&M.NS
286.0,287.97,273.5,264.95,235.05,-0.69,5.33,False,False,True,True,True,True,False,7.78%,23.47%,61.48%,8.64%,23.43%,53.90%,MANAPPURAM.NS
133.55,128.71,128.34,135.32,132.92,4.95,-7.78,True,False,False,True,False,False,False,5.46%,-10.27%,-2.38%,6.32%,-10.31%,-9.96%,MRPL.NS
2440.0,2556.76,2542.88,2494.19,2501.79,-4.65,-8.6,False,False,True,True,True,True,False,-6.16%,-1.72%,-8.44%,-5.30%,-1.77%,-16.02%,MANKIND.NS
704.0,718.61,716.96,711.13,680.27,-4.19,-0.75,True,False,True,True,True,True,False,-4.82%,-1.15%,8.12%,-3.96%,-1.19%,0.54%,MARICO.NS
15970.0,15636.4,14296.34,13351.13,12570.34,6.99,29.23,False,False,True,True,True,True,False,11.83%,30.91%,37.49%,12.69%,30.87%,29.91%,MARUTI.NS
2200.6,2364.91,2440.65,2426.67,2451.43,-14.06,-16.66,True,False,False,False,True,False,False,-11.26%,-1.48%,-20.19%,-10.41%,-1.52%,-27.77%,MASTEK.NS
1618.0,1581.16,1572.68,1548.09,1332.86,-0.69,5.13,False,False,True,True,True,True,False,-1.18%,9.58%,50.14%,-0.32%,9.54%,42.56%,MFSL.NS
1111.9,1155.33,1202.65,1205.03,1146.78,-4.3,-8.73,True,False,True,False,False,True,False,-9.28%,-3.99%,2.84%,-8.42%,-4.03%,-4.74%,MAXHEALTH.NS
2848.0,2847.62,2785.11,3039.48,2728.28,4.96,-2.44,True,False,True,True,False,True,False,2.99%,-22.20%,27.88%,3.85%,-22.24%,20.30%,MAZDOCK.NS
2042.0,2104.14,2086.49,1910.86,1842.66,-4.96,5.33,True,False,True,True,True,True,False,-4.74%,23.13%,4.52%,-3.88%,23.09%,-3.06%,METROPOLIS.NS
579.8,529.89,510.64,516.18,519.81,14.34,9.67,True,False,False,True,False,True,False,12.18%,10.99%,10.64%,13.03%,10.95%,3.06%,MINDACORP.NS
45.9,47.49,43.09,41.68,38.89,6.74,4.77,False,False,True,True,True,True,False,7.04%,16.01%,25.92%,7.90%,15.97%,18.33%,MSUMI.NS
899.95,917.28,916.41,884.16,796.25,2.14,-3.75,True,False,True,True,True,True,False,-5.20%,14.08%,1.39%,-4.34%,14.04%,-6.19%,MOTILALOFS.NS
2690.0,2847.01,2799.25,2723.84,2642.35,-7.32,-4.03,False,False,True,True,True,True,False,-5.13%,8.12%,-1.22%,-4.28%,8.07%,-8.80%,MPHASIS.NS
8008.0,7822.6,7862.06,7756.74,6709.89,3.9,-1.41,False,False,True,False,True,True,False,1.02%,24.36%,41.18%,1.88%,24.32%,33.59%,MCX.NS
3139.0,2975.93,2785.6,2620.59,2399.36,12.77,17.38,False,False,True,True,True,True,False,17.31%,50.02%,49.61%,18.17%,49.98%,42.02%,MUTHOOTFIN.NS
806.0,849.52,887.83,897.54,963.13,-6.89,-20.46,True,False,False,False,False,False,False,-9.32%,-8.06%,-33.23%,-8.47%,-8.10%,-40.81%,NATCOPHARM.NS
109.75,107.67,106.63,112.14,100.07,6.25,-3.89,True,False,True,True,False,True,False,5.34%,-4.74%,31.78%,6.20%,-4.78%,24.20%,NBCC.NS
210.1,209.73,213.56,220.46,221.23,-1.3,-6.69,False,False,False,False,False,False,False,-3.97%,-10.65%,-13.92%,-3.12%,-10.69%,-21.50%,NCC.NS
86.7,84.27,82.94,84.57,81.76,9.22,1.03,True,False,True,True,False,True,False,5.95%,0.56%,16.38%,6.81%,0.52%,8.80%,NHPC.NS
277.0,260.55,245.29,238.55,233.3,19.72,15.54,True,False,True,True,True,True,False,17.63%,15.12%,21.51%,18.49%,15.08%,13.93%,NLCINDIA.NS
76.25,75.79,72.67,70.96,67.35,2.64,7.17,False,False,True,True,True,True,False,6.85%,9.11%,26.25%,7.71%,9.07%,18.66%,NMDC.NS
47.2,45.27,41.05,40.18,39.18,9.77,19.52,False,False,True,True,True,True,False,20.87%,18.62%,15.57%,21.73%,18.58%,7.99%,NSLNISP.NS
98.3,102.69,103.51,105.95,107.56,-7.24,-10.25,False,False,False,False,False,False,False,-6.54%,-13.22%,-10.63%,-5.69%,-13.26%,-18.21%,NTPCGREEN.NS
340.25,335.3,333.25,333.73,331.87,2.83,0.83,False,False,True,True,False,True,False,1.44%,1.07%,11.59%,2.30%,1.03%,4.01%,NTPC.NS
1733.0,1765.59,1818.52,1848.59,1668.7,-2.92,-11.0,True,False,True,False,False,True,False,-6.18%,-2.24%,32.38%,-5.32%,-2.28%,24.80%,NH.NS
214.35,209.33,196.35,190.35,186.25,4.72,10.27,False,False,True,True,True,True,False,13.27%,18.34%,11.03%,14.13%,18.30%,3.45%,NATIONALUM.NS
647.9,693.57,656.31,598.28,522.4,-8.0,7.11,False,False,True,True,True,True,False,-4.05%,42.64%,53.74%,-3.20%,42.60%,46.16%,NAVA.NS
4610.0,4732.66,4867.67,4743.45,4353.88,-4.81,-7.68,False,False,True,False,True,True,False,-7.62%,7.51%,27.12%,-6.76%,7.47%,19.53%,NAVINFLUOR.NS
1167.0,1191.76,1163.07,1181.35,1149.27,-2.33,-4.48,False,False,True,True,False,True,False,-1.05%,-3.11%,6.30%,-0.20%,-3.15%,-1.28%,NESTLEIND.NS
4081.0,3250.96,2586.19,2225.1,2035.5,61.5,115.53,True,False,True,True,True,True,False,97.79%,104.70%,62.25%,98.65%,104.66%,54.67%,NETWEB.NS
52.15,54.0,55.37,54.98,53.24,-4.59,-11.23,False,False,True,False,True,True,False,-7.29%,-1.02%,-15.12%,-6.43%,-1.07%,-22.70%,NETWORK18.NS
15398.0,15102.9,14079.82,13182.89,12970.36,12.16,8.87,True,False,True,True,True,True,False,12.45%,38.65%,17.51%,13.31%,38.61%,9.93%,NEULANDLAB.NS
893.5,890.62,883.32,1020.73,1088.72,-1.2,-2.1,True,False,False,True,False,False,False,2.57%,-27.94%,-43.00%,3.43%,-27.98%,-50.59%,NEWGEN.NS
878.8,836.8,825.82,796.17,702.04,7.68,2.53,False,False,True,True,True,True,False,1.90%,21.10%,40.01%,2.76%,21.06%,32.42%,NAM-INDIA.NS
81.99,82.01,82.72,84.13,81.16,-2.19,-7.75,True,False,True,False,False,True,False,-4.12%,-6.77%,5.97%,-3.26%,-6.81%,-1.61%,NIVABUPA.NS
6490.5,6331.25,6715.18,6997.22,6441.32,-0.6,-14.92,True,False,True,False,False,False,False,-5.31%,-5.42%,7.28%,-4.46%,-5.46%,-0.30%,NUVAMA.NS
1593.0,1632.79,1644.93,1732.98,1757.26,-2.76,-13.09,True,False,False,False,False,False,False,-3.42%,-8.42%,-24.89%,-2.56%,-8.46%,-32.47%,OBEROIRLTY.NS
243.2,236.1,236.2,239.89,240.05,2.26,-0.78,True,False,False,False,False,False,False,2.60%,0.75%,-4.23%,3.45%,0.70%,-11.82%,ONGC.NS
414.0,402.46,411.37,425.63,414.41,3.18,-7.93,True,False,False,False,False,False,False,1.16%,-3.39%,-9.06%,2.01%,-3.44%,-16.64%,OIL.NS
55.7,58.28,51.02,48.76,56.44,-19.26,38.66,False,False,False,True,True,True,False,14.12%,5.27%,-23.57%,14.97%,5.23%,-31.15%,OLAELEC.NS
1559.8,1603.59,1532.89,1378.09,1321.18,-1.3,22.7,False,False,True,True,True,True,False,1.95%,25.94%,8.65%,2.81%,25.90%,1.07%,OLECTRA.NS
1149.9,1196.67,1172.06,1043.12,935.47,-10.74,9.4,False,False,True,True,True,True,False,-7.68%,34.87%,40.59%,-6.83%,34.83%,33.01%,PAYTM.NS
8735.0,8817.3,8671.29,8775.75,8891.04,3.05,-0.97,True,False,False,True,False,False,False,-0.32%,3.96%,-16.89%,0.54%,3.92%,-24.47%,OFSS.NS
1673.0,1778.58,1805.53,1813.14,1750.2,-8.59,-8.12,True,False,True,False,False,True,False,-12.31%,-4.21%,-4.06%,-11.46%,-4.25%,-11.64%,POLICYBZR.NS
382.0,386.77,386.14,396.65,397.45,-0.53,-8.05,False,False,False,True,False,False,False,-0.47%,-5.69%,6.80%,0.39%,-5.73%,-0.78%,PCBL.NS
512.25,551.23,604.51,688.92,779.02,-7.36,-35.04,False,False,False,False,False,False,False,-8.35%,-34.29%,-39.81%,-7.49%,-34.33%,-47.40%,PGEL.NS
3562.2,3681.5,3845.56,3904.47,3695.12,-5.45,-13.35,True,False,True,False,False,False,False,-5.39%,-3.06%,-1.02%,-4.53%,-3.10%,-8.60%,PIIND.NS
882.5,836.79,847.6,958.87,920.13,15.93,-18.04,True,False,False,False,False,False,False,7.92%,-15.27%,3.71%,8.78%,-15.31%,-3.88%,PNBHOUSING.NS
294.0,303.42,306.02,302.85,293.07,-3.64,-6.34,False,False,True,False,True,True,False,-5.75%,-1.99%,-3.65%,-4.90%,-2.03%,-11.24%,PNCINFRA.NS
15700.0,14571.5,14421.36,14587.9,14042.0,13.44,8.29,True,False,True,True,False,True,False,17.15%,0.29%,-8.10%,18.00%,0.25%,-15.68%,PTCIL.NS
1099.0,1118.25,1085.17,1035.08,1047.16,-2.03,6.45,False,False,True,True,True,True,False,1.11%,10.72%,1.95%,1.96%,10.68%,-5.63%,PVRINOX.NS
42060.0,43911.25,45010.07,45974.41,45019.32,-6.16,-9.71,True,False,False,False,False,False,False,-7.84%,-10.64%,-9.01%,-6.99%,-10.68%,-16.60%,PAGEIND.NS
578.05,597.33,602.85,585.39,595.45,-4.53,-10.41,False,False,True,False,True,True,False,-3.80%,-0.40%,-4.74%,-2.95%,-0.45%,-12.32%,PATANJALI.NS
4960.0,5233.88,5250.08,5510.33,5584.45,-7.58,-13.19,True,False,False,False,False,False,False,-7.25%,-10.94%,-15.14%,-6.39%,-10.98%,-22.72%,PERSISTENT.NS
275.65,275.8,278.91,291.74,298.64,-0.54,-9.1,True,False,False,False,False,False,False,-0.92%,-11.00%,-14.46%,-0.06%,-11.04%,-22.04%,PETRONET.NS
5147.0,5100.2,5199.57,5328.64,4869.52,-0.52,-2.77,True,False,True,False,False,True,False,-9.39%,-6.04%,1.78%,-8.54%,-6.08%,-5.80%,PFIZER.NS
1559.6,1569.89,1524.21,1545.45,1575.15,-0.23,4.58,False,False,False,True,False,False,False,-0.09%,-3.20%,2.14%,0.77%,-3.24%,-5.44%,PHOENIXLTD.NS
1478.0,1519.56,1512.64,1504.3,1462.92,-5.01,2.09,True,False,True,True,True,True,False,-3.99%,-0.18%,6.64%,-3.14%,-0.22%,-0.94%,PIDILITIND.NS
1124.2,1107.84,1165.74,1152.08,1073.88,0.36,-16.06,False,False,True,False,True,True,False,-4.99%,3.11%,9.98%,-4.13%,3.07%,2.40%,PEL.NS
199.17,199.24,195.86,200.08,211.93,-0.99,-2.99,False,False,False,True,False,False,False,3.71%,-1.77%,-15.17%,4.56%,-1.81%,-22.76%,PPLPHARMA.NS
1952.0,1988.86,1993.07,2116.08,2253.28,-5.4,-5.04,True,False,False,False,False,False,False,-0.47%,-16.99%,-23.51%,0.38%,-17.03%,-31.09%,POLYMED.NS
7336.0,7356.62,7122.68,6712.1,6266.57,1.4,5.39,False,False,True,True,True,True,False,3.55%,21.78%,13.94%,4.41%,21.74%,6.35%,POLYCAB.NS
501.0,465.73,450.65,440.0,383.6,13.11,10.74,True,False,True,True,True,True,False,11.15%,24.91%,62.21%,12.00%,24.87%,54.63%,POONAWALLA.NS
412.0,402.82,403.08,406.7,405.25,4.49,0.24,True,False,False,False,False,False,False,2.94%,1.46%,1.94%,3.79%,1.42%,-5.65%,PFC.NS
281.3,285.28,285.72,289.55,289.14,-1.66,-5.13,False,False,False,False,False,False,False,-0.95%,-2.97%,-1.53%,-0.10%,-3.01%,-9.11%,POWERGRID.NS
